p
"[{""name"":基里连科,""性别"":男,""cid"":10501},{},{""name"":监狱兔 第四季,""评分值"":7.9,""bid"":10553,""评分人数"":1305,""排名"":307}]"
"[{""name"":普京,""cid"":2505,""性别"":男},{},{""name"":监狱兔 第四季,""评分值"":7.9,""bid"":10553,""评分人数"":1305,""排名"":307}]"
"[{""name"":公爵兽,""性别"":未知,""cid"":74774},{},{""name"":数码兽驯兽师,""评分值"":7.9,""bid"":3130,""评分人数"":1325,""排名"":308}]"
"[{""name"":妖狐兽,""性别"":未知,""cid"":24246},{},{""name"":数码兽驯兽师,""评分值"":7.9,""bid"":3130,""评分人数"":1325,""排名"":308}]"
"[{""name"":大耳兽,""性别"":未知,""cid"":24244},{},{""name"":数码兽驯兽师,""评分值"":7.9,""bid"":3130,""评分人数"":1325,""排名"":308}]"
"[{""name"":基尔兽,""cid"":24243,""性别"":男},{},{""name"":数码兽驯兽师,""评分值"":7.9,""bid"":3130,""评分人数"":1325,""排名"":308}]"
"[{""name"":李健良,""cid"":24242,""性别"":男},{},{""name"":数码兽驯兽师,""评分值"":7.9,""bid"":3130,""评分人数"":1325,""排名"":308}]"
"[{""name"":牧野留姫,""性别"":女,""cid"":22118},{},{""name"":数码兽驯兽师,""评分值"":7.9,""bid"":3130,""评分人数"":1325,""排名"":308}]"
"[{""name"":松田启人,""性别"":男,""cid"":24241},{},{""name"":数码兽驯兽师,""评分值"":7.9,""bid"":3130,""评分人数"":1325,""排名"":308}]"
"[{""name"":鸫诚士郎,""性别"":女,""cid"":20643},{},{""name"":伪恋:,""bid"":114758,""评分值"":7,""评分人数"":3006,""排名"":2282}]"
"[{""name"":橘万里花,""性别"":女,""cid"":22398},{},{""name"":伪恋:,""bid"":114758,""评分值"":7,""评分人数"":3006,""排名"":2282}]"
"[{""name"":小野寺小咲,""性别"":女,""cid"":16703},{},{""name"":伪恋:,""bid"":114758,""评分值"":7,""评分人数"":3006,""排名"":2282}]"
"[{""name"":桐崎千棘,""性别"":女,""cid"":16704},{},{""name"":伪恋:,""bid"":114758,""评分值"":7,""评分人数"":3006,""排名"":2282}]"
"[{""name"":一条乐,""cid"":16705,""性别"":男},{},{""name"":伪恋:,""bid"":114758,""评分值"":7,""评分人数"":3006,""排名"":2282}]"
"[{""name"":出口智志,""性别"":男,""cid"":3644},{},{""name"":超智游戏,""评分值"":7.9,""bid"":1038,""评分人数"":1024,""排名"":309}]"
"[{""name"":兒島弘道,""性别"":男,""cid"":44820},{},{""name"":超智游戏,""评分值"":7.9,""bid"":1038,""评分人数"":1024,""排名"":309}]"
"[{""name"":渡久地东亚,""性别"":男,""cid"":12653},{},{""name"":超智游戏,""评分值"":7.9,""bid"":1038,""评分人数"":1024,""排名"":309}]"
"[{""name"":忍野忍,""cid"":1211,""性别"":女},{},{""name"":伤物语II 热血篇,""bid"":148036,""评分值"":7.9,""评分人数"":2372,""排名"":310}]"
"[{""name"":羽川翼,""cid"":711,""性别"":女},{},{""name"":伤物语II 热血篇,""bid"":148036,""评分值"":7.9,""评分人数"":2372,""排名"":310}]"
"[{""name"":阿良良木历,""性别"":男,""cid"":707},{},{""name"":伤物语II 热血篇,""bid"":148036,""评分值"":7.9,""评分人数"":2372,""排名"":310}]"
"[{""name"":路西斯·慕德斯特,""cid"":15180,""性别"":男},{},{""name"":罗马浴场,""评分值"":7.2,""bid"":28687,""评分人数"":1022,""排名"":1637}]"
"[{""name"":百合音,""cid"":894,""性别"":女},{},{""name"":鸦 -KARAS-,""评分值"":7.4,""bid"":2135,""评分人数"":1102,""排名"":1016}]"
"[{""name"":乙羽,""cid"":893,""性别"":男},{},{""name"":鸦 -KARAS-,""评分值"":7.4,""bid"":2135,""评分人数"":1102,""排名"":1016}]"
"[{""name"":鸦,""cid"":892,""性别"":男},{},{""name"":鸦 -KARAS-,""评分值"":7.4,""bid"":2135,""评分人数"":1102,""排名"":1016}]"
"[{""name"":炎,""cid"":40027,""性别"":女},{},{""name"":鸦 -KARAS-,""评分值"":7.4,""bid"":2135,""评分人数"":1102,""排名"":1016}]"
"[{""name"":铃井凉太,""性别"":男,""cid"":27645},{},{""name"":狂赌之渊,""评分值"":7,""bid"":209408,""评分人数"":2637,""排名"":2286}]"
"[{""name"":蛇喰梦子,""性别"":女,""cid"":27643},{},{""name"":狂赌之渊,""评分值"":7,""bid"":209408,""评分人数"":2637,""排名"":2286}]"
"[{""name"":间桐樱,""cid"":3215,""性别"":女},{},{""name"":Fate/stay night [Heaven's Feel] II.lost butterfly,""bid"":175599,""评分值"":7.9,""评分人数"":3169,""排名"":311}]"
"[{""name"":卫宫士郎,""性别"":男,""cid"":3214},{},{""name"":Fate/stay night [Heaven's Feel] II.lost butterfly,""bid"":175599,""评分值"":7.9,""评分人数"":3169,""排名"":311}]"
"[{""name"":千·威斯塔利亚,""cid"":29740,""性别"":男},{},{""name"":赤发白雪姬,""评分值"":7,""bid"":126034,""评分人数"":1732,""排名"":2287}]"
"[{""name"":白雪,""cid"":29739,""性别"":女},{},{""name"":赤发白雪姬,""评分值"":7,""bid"":126034,""评分人数"":1732,""排名"":2287}]"
"[{""name"":结衣,""cid"":17647,""性别"":女},{},{""name"":刀剑神域,""评分值"":7.2,""bid"":23686,""评分人数"":9472,""排名"":1639}]"
"[{""name"":莉法/桐谷直叶,""性别"":女,""cid"":17646},{},{""name"":刀剑神域,""评分值"":7.2,""bid"":23686,""评分人数"":9472,""排名"":1639}]"
"[{""name"":亚丝娜/结城明日奈,""cid"":16490,""性别"":女},{},{""name"":刀剑神域,""评分值"":7.2,""bid"":23686,""评分人数"":9472,""排名"":1639}]"
"[{""name"":桐人/桐谷和人,""性别"":男,""cid"":16489},{},{""name"":刀剑神域,""评分值"":7.2,""bid"":23686,""评分人数"":9472,""排名"":1639}]"
"[{""name"":佐仓千代,""性别"":女,""cid"":20363},{},{""name"":月刊少女野崎君,""bid"":100449,""评分值"":7.9,""评分人数"":9086,""排名"":312}]"
"[{""name"":野崎梅太郎,""性别"":男,""cid"":20362},{},{""name"":月刊少女野崎君,""bid"":100449,""评分值"":7.9,""评分人数"":9086,""排名"":312}]"
"[{""name"":菲特·泰斯特罗莎,""cid"":2792,""性别"":女},{},{""name"":魔法少女奈叶,""评分值"":7.4,""bid"":1262,""评分人数"":2157,""排名"":1019}]"
"[{""name"":高町奈叶,""性别"":女,""cid"":2782},{},{""name"":魔法少女奈叶,""评分值"":7.4,""bid"":1262,""评分人数"":2157,""排名"":1019}]"
"[{""name"":山田多惠,""性别"":女,""cid"":65989},{},{""name"":佐贺偶像是传奇,""bid"":252655,""评分值"":7.9,""评分人数"":4931,""排名"":313}]"
"[{""name"":星川莉莉,""性别"":男,""cid"":65988},{},{""name"":佐贺偶像是传奇,""bid"":252655,""评分值"":7.9,""评分人数"":4931,""排名"":313}]"
"[{""name"":夕雾,""cid"":65987,""性别"":女},{},{""name"":佐贺偶像是传奇,""bid"":252655,""评分值"":7.9,""评分人数"":4931,""排名"":313}]"
"[{""name"":绀野纯子,""性别"":女,""cid"":65986},{},{""name"":佐贺偶像是传奇,""bid"":252655,""评分值"":7.9,""评分人数"":4931,""排名"":313}]"
"[{""name"":水野爱,""cid"":65985,""性别"":女},{},{""name"":佐贺偶像是传奇,""bid"":252655,""评分值"":7.9,""评分人数"":4931,""排名"":313}]"
"[{""name"":二阶堂咲,""性别"":女,""cid"":65982},{},{""name"":佐贺偶像是传奇,""bid"":252655,""评分值"":7.9,""评分人数"":4931,""排名"":313}]"
"[{""name"":源樱,""cid"":65981,""性别"":女},{},{""name"":佐贺偶像是传奇,""bid"":252655,""评分值"":7.9,""评分人数"":4931,""排名"":313}]"
"[{""name"":巽幸太郎,""性别"":男,""cid"":65980},{},{""name"":佐贺偶像是传奇,""bid"":252655,""评分值"":7.9,""评分人数"":4931,""排名"":313}]"
"[{""name"":废墟猎人,""性别"":男,""cid"":40550},{},{""name"":星之梦,""评分值"":7.4,""bid"":176518,""评分人数"":2577,""排名"":1023}]"
"[{""name"":星野梦美,""性别"":女,""cid"":12280},{},{""name"":星之梦,""评分值"":7.4,""bid"":176518,""评分人数"":2577,""排名"":1023}]"
"[{""name"":黑桐干也,""性别"":男,""cid"":10902},{},{""name"":剧场版 空之境界 第二章 杀人考察(前),""bid"":812,""评分值"":7.9,""评分人数"":5186,""排名"":315}]"
"[{""name"":两仪式,""cid"":10570,""性别"":女},{},{""name"":剧场版 空之境界 第二章 杀人考察(前),""bid"":812,""评分值"":7.9,""评分人数"":5186,""排名"":315}]"
"[{""name"":牧之原翔子,""性别"":女,""cid"":65006},{},{""name"":青春笨蛋少年不做怀梦美少女的梦,""bid"":260680,""评分值"":7.2,""评分人数"":2319,""排名"":1646}]"
"[{""name"":樱岛麻衣,""性别"":女,""cid"":35980},{},{""name"":青春笨蛋少年不做怀梦美少女的梦,""bid"":260680,""评分值"":7.2,""评分人数"":2319,""排名"":1646}]"
"[{""name"":梓川咲太,""性别"":男,""cid"":61550},{},{""name"":青春笨蛋少年不做怀梦美少女的梦,""bid"":260680,""评分值"":7.2,""评分人数"":2319,""排名"":1646}]"
"[{""name"":哈比,""cid"":9325,""性别"":男},{},{""name"":妖精的尾巴,""评分值"":7.4,""bid"":2609,""评分人数"":2569,""排名"":1026}]"
"[{""name"":艾尔莎·史卡雷特,""cid"":9591,""性别"":女},{},{""name"":妖精的尾巴,""评分值"":7.4,""bid"":2609,""评分人数"":2569,""排名"":1026}]"
"[{""name"":格雷·佛尔帕斯塔,""cid"":9592,""性别"":男},{},{""name"":妖精的尾巴,""评分值"":7.4,""bid"":2609,""评分人数"":2569,""排名"":1026}]"
"[{""name"":露西·哈特菲利亚,""cid"":11604,""性别"":女},{},{""name"":妖精的尾巴,""评分值"":7.4,""bid"":2609,""评分人数"":2569,""排名"":1026}]"
"[{""name"":纳兹·多拉格尼尔,""cid"":11589,""性别"":男},{},{""name"":妖精的尾巴,""评分值"":7.4,""bid"":2609,""评分人数"":2569,""排名"":1026}]"
"[{""name"":八神疾风,""性别"":女,""cid"":16683},{},{""name"":魔法少女奈叶 The MOVIE 2nd A’s,""bid"":35679,""评分值"":7.9,""评分人数"":1073,""排名"":318}]"
"[{""name"":菲特·泰斯特罗莎,""cid"":2792,""性别"":女},{},{""name"":魔法少女奈叶 The MOVIE 2nd A’s,""bid"":35679,""评分值"":7.9,""评分人数"":1073,""排名"":318}]"
"[{""name"":高町奈叶,""性别"":女,""cid"":2782},{},{""name"":魔法少女奈叶 The MOVIE 2nd A’s,""bid"":35679,""评分值"":7.9,""评分人数"":1073,""排名"":318}]"
"[{""name"":斧乃木余接,""性别"":女,""cid"":20533},{},{""name"":凭物语,""评分值"":7.4,""bid"":115932,""评分人数"":2761,""排名"":1027}]"
"[{""name"":阿良良木历,""性别"":男,""cid"":707},{},{""name"":凭物语,""评分值"":7.4,""bid"":115932,""评分人数"":2761,""排名"":1027}]"
"[{""name"":玛丽,""cid"":61958,""性别"":女},{},{""name"":少女与战车 最终章 第1话,""bid"":191302,""评分值"":7.9,""评分人数"":1497,""排名"":320}]"
"[{""name"":冷泉麻子,""性别"":女,""cid"":17416},{},{""name"":少女与战车 最终章 第1话,""bid"":191302,""评分值"":7.9,""评分人数"":1497,""排名"":320}]"
"[{""name"":秋山优花里,""性别"":女,""cid"":17415},{},{""name"":少女与战车 最终章 第1话,""bid"":191302,""评分值"":7.9,""评分人数"":1497,""排名"":320}]"
"[{""name"":五十铃华,""性别"":女,""cid"":17414},{},{""name"":少女与战车 最终章 第1话,""bid"":191302,""评分值"":7.9,""评分人数"":1497,""排名"":320}]"
"[{""name"":武部沙织,""性别"":女,""cid"":17413},{},{""name"":少女与战车 最终章 第1话,""bid"":191302,""评分值"":7.9,""评分人数"":1497,""排名"":320}]"
"[{""name"":西住美穗,""性别"":女,""cid"":17412},{},{""name"":少女与战车 最终章 第1话,""bid"":191302,""评分值"":7.9,""评分人数"":1497,""排名"":320}]"
"[{""name"":克洛伊·冯·爱因兹贝伦,""cid"":25761,""性别"":女},{},{""name"":Fate/kaleid liner 魔法少女☆伊莉雅 2wei!,""bid"":83402,""评分值"":7.2,""评分人数"":2195,""排名"":1651}]"
"[{""name"":美游·艾德费尔特,""cid"":17650,""性别"":女},{},{""name"":Fate/kaleid liner 魔法少女☆伊莉雅 2wei!,""bid"":83402,""评分值"":7.2,""评分人数"":2195,""排名"":1651}]"
"[{""name"":伊莉雅斯菲尔·冯·爱因兹贝伦,""cid"":3218,""性别"":女},{},{""name"":Fate/kaleid liner 魔法少女☆伊莉雅 2wei!,""bid"":83402,""评分值"":7.2,""评分人数"":2195,""排名"":1651}]"
"[{""name"":花柳香子,""性别"":女,""cid"":64720},{},{""name"":少女☆歌剧 Revue Starlight,""bid"":214265,""评分值"":7.9,""评分人数"":4569,""排名"":321}]"
"[{""name"":石动双叶,""性别"":女,""cid"":64719},{},{""name"":少女☆歌剧 Revue Starlight,""bid"":214265,""评分值"":7.9,""评分人数"":4569,""排名"":321}]"
"[{""name"":西条克洛迪娜,""性别"":女,""cid"":64718},{},{""name"":少女☆歌剧 Revue Starlight,""bid"":214265,""评分值"":7.9,""评分人数"":4569,""排名"":321}]"
"[{""name"":大场奈奈,""性别"":女,""cid"":64717},{},{""name"":少女☆歌剧 Revue Starlight,""bid"":214265,""评分值"":7.9,""评分人数"":4569,""排名"":321}]"
"[{""name"":露崎真昼,""性别"":女,""cid"":64716},{},{""name"":少女☆歌剧 Revue Starlight,""bid"":214265,""评分值"":7.9,""评分人数"":4569,""排名"":321}]"
"[{""name"":星见纯那,""性别"":女,""cid"":64715},{},{""name"":少女☆歌剧 Revue Starlight,""bid"":214265,""评分值"":7.9,""评分人数"":4569,""排名"":321}]"
"[{""name"":天堂真矢,""性别"":女,""cid"":64714},{},{""name"":少女☆歌剧 Revue Starlight,""bid"":214265,""评分值"":7.9,""评分人数"":4569,""排名"":321}]"
"[{""name"":神乐光,""cid"":64713,""性别"":女},{},{""name"":少女☆歌剧 Revue Starlight,""bid"":214265,""评分值"":7.9,""评分人数"":4569,""排名"":321}]"
"[{""name"":爱城华恋,""性别"":女,""cid"":64712},{},{""name"":少女☆歌剧 Revue Starlight,""bid"":214265,""评分值"":7.9,""评分人数"":4569,""排名"":321}]"
"[{""name"":威尔艾米娜·卡梅尔,""cid"":964,""性别"":女},{},{""name"":灼眼的夏娜炭,""评分值"":7,""bid"":5109,""评分人数"":1060,""排名"":2304}]"
"[{""name"":吉田一美,""性别"":女,""cid"":953},{},{""name"":灼眼的夏娜炭,""评分值"":7,""bid"":5109,""评分人数"":1060,""排名"":2304}]"
"[{""name"":坂井悠二,""性别"":男,""cid"":952},{},{""name"":灼眼的夏娜炭,""评分值"":7,""bid"":5109,""评分人数"":1060,""排名"":2304}]"
"[{""name"":夏娜,""cid"":951,""性别"":女},{},{""name"":灼眼的夏娜炭,""评分值"":7,""bid"":5109,""评分人数"":1060,""排名"":2304}]"
"[{""name"":白羽衣䌷,""性别"":女,""cid"":25590},{},{""name"":希德尼娅的骑士 第九惑星战役,""bid"":105255,""评分值"":7.9,""评分人数"":2505,""排名"":322}]"
"[{""name"":科户濑伊扎那,""性别"":中性,""cid"":24357},{},{""name"":希德尼娅的骑士 第九惑星战役,""bid"":105255,""评分值"":7.9,""评分人数"":2505,""排名"":322}]"
"[{""name"":谷风长道,""性别"":男,""cid"":23422},{},{""name"":希德尼娅的骑士 第九惑星战役,""bid"":105255,""评分值"":7.9,""评分人数"":2505,""排名"":322}]"
"[{""name"":里叶,""cid"":67,""性别"":女},{},{""name"":AIR 夏季篇,""评分值"":7.9,""bid"":2127,""评分人数"":2557,""排名"":323}]"
"[{""name"":柳也,""cid"":66,""性别"":男},{},{""name"":AIR 夏季篇,""评分值"":7.9,""bid"":2127,""评分人数"":2557,""排名"":323}]"
"[{""name"":神奈备命,""性别"":女,""cid"":65},{},{""name"":AIR 夏季篇,""评分值"":7.9,""bid"":2127,""评分人数"":2557,""排名"":323}]"
"[{""name"":卫宫士郎,""性别"":男,""cid"":3214},{},{""name"":Fate/stay night,""评分值"":7.2,""bid"":290,""评分人数"":6966,""排名"":1655}]"
"[{""name"":阿尔托莉雅·潘德拉贡,""cid"":273,""性别"":女},{},{""name"":Fate/stay night,""评分值"":7.2,""bid"":290,""评分人数"":6966,""排名"":1655}]"
"[{""name"":艾儿薇丝·汉弥尔敦,""cid"":14686,""性别"":女},{},{""name"":最终流放,""评分值"":7.9,""bid"":921,""评分人数"":1585,""排名"":324}]"
"[{""name"":克劳士·沃卡,""性别"":男,""cid"":14527},{},{""name"":最终流放,""评分值"":7.9,""bid"":921,""评分人数"":1585,""排名"":324}]"
"[{""name"":拉薇·海德,""性别"":女,""cid"":4568},{},{""name"":最终流放,""评分值"":7.9,""bid"":921,""评分人数"":1585,""排名"":324}]"
"[{""name"":向坂陆夫,""性别"":男,""cid"":73285},{},{""name"":夏娃的时间,""评分值"":7.9,""bid"":1760,""评分人数"":2010,""排名"":325}]"
"[{""name"":サミイ,""cid"":15130,""性别"":女},{},{""name"":夏娃的时间,""评分值"":7.9,""bid"":1760,""评分人数"":2010,""排名"":325}]"
"[{""name"":金丝雀,""性别"":未知,""cid"":6291},{},{""name"":新蔷薇少女,""评分值"":7,""bid"":69942,""评分人数"":1883,""排名"":2309}]"
"[{""name"":苍星石,""性别"":未知,""cid"":11641},{},{""name"":新蔷薇少女,""评分值"":7,""bid"":69942,""评分人数"":1883,""排名"":2309}]"
"[{""name"":翠星石,""性别"":未知,""cid"":6290},{},{""name"":新蔷薇少女,""评分值"":7,""bid"":69942,""评分人数"":1883,""排名"":2309}]"
"[{""name"":雪华绮晶,""性别"":女,""cid"":11644},{},{""name"":新蔷薇少女,""评分值"":7,""bid"":69942,""评分人数"":1883,""排名"":2309}]"
"[{""name"":水银灯,""性别"":未知,""cid"":6292},{},{""name"":新蔷薇少女,""评分值"":7,""bid"":69942,""评分人数"":1883,""排名"":2309}]"
"[{""name"":樱田纯,""cid"":6293,""性别"":男},{},{""name"":新蔷薇少女,""评分值"":7,""bid"":69942,""评分人数"":1883,""排名"":2309}]"
"[{""name"":真红,""性别"":未知,""cid"":6288},{},{""name"":新蔷薇少女,""评分值"":7,""bid"":69942,""评分人数"":1883,""排名"":2309}]"
"[{""name"":樱田纯,""cid"":21616,""性别"":男},{},{""name"":新蔷薇少女,""评分值"":7,""bid"":69942,""评分人数"":1883,""排名"":2309}]"
"[{""name"":槙岛圣护,""性别"":男,""cid"":17000},{},{""name"":心理测量者,""评分值"":7.8,""bid"":37685,""评分人数"":7494,""排名"":326}]"
"[{""name"":常守朱,""cid"":16934,""性别"":女},{},{""name"":心理测量者,""评分值"":7.8,""bid"":37685,""评分人数"":7494,""排名"":326}]"
"[{""name"":狡啮慎也,""性别"":男,""cid"":16891},{},{""name"":心理测量者,""评分值"":7.8,""bid"":37685,""评分人数"":7494,""排名"":326}]"
"[{""name"":丘比,""cid"":10446,""性别"":人类这种还要不同性别才能繁殖的生物真是麻烦啊},{},{""name"":剧场版 魔法少女小圆 剧场版 [前篇] 起始的物语,""bid"":25833,""评分值"":7.8,""评分人数"":2527,""排名"":327}]"
"[{""name"":佐仓杏子,""性别"":女,""cid"":10672},{},{""name"":剧场版 魔法少女小圆 剧场版 [前篇] 起始的物语,""bid"":25833,""评分值"":7.8,""评分人数"":2527,""排名"":327}]"
"[{""name"":巴麻美,""cid"":10441,""性别"":女},{},{""name"":剧场版 魔法少女小圆 剧场版 [前篇] 起始的物语,""bid"":25833,""评分值"":7.8,""评分人数"":2527,""排名"":327}]"
"[{""name"":美树沙耶香,""性别"":女,""cid"":10445},{},{""name"":剧场版 魔法少女小圆 剧场版 [前篇] 起始的物语,""bid"":25833,""评分值"":7.8,""评分人数"":2527,""排名"":327}]"
"[{""name"":晓美焰,""cid"":10440,""性别"":女},{},{""name"":剧场版 魔法少女小圆 剧场版 [前篇] 起始的物语,""bid"":25833,""评分值"":7.8,""评分人数"":2527,""排名"":327}]"
"[{""name"":鹿目圆,""cid"":10439,""性别"":女},{},{""name"":剧场版 魔法少女小圆 剧场版 [前篇] 起始的物语,""bid"":25833,""评分值"":7.8,""评分人数"":2527,""排名"":327}]"
"[{""name"":皆川由纪,""性别"":女,""cid"":55012},{},{""name"":徒然Children,""评分值"":7.2,""bid"":208754,""评分人数"":2675,""排名"":1663}]"
"[{""name"":神田沙希,""性别"":女,""cid"":55011},{},{""name"":徒然Children,""评分值"":7.2,""bid"":208754,""评分人数"":2675,""排名"":1663}]"
"[{""name"":高濑春彦,""性别"":男,""cid"":55010},{},{""name"":徒然Children,""评分值"":7.2,""bid"":208754,""评分人数"":2675,""排名"":1663}]"
"[{""name"":梶亮子,""cid"":54173,""性别"":女},{},{""name"":徒然Children,""评分值"":7.2,""bid"":208754,""评分人数"":2675,""排名"":1663}]"
"[{""name"":赤木正文,""性别"":男,""cid"":54172},{},{""name"":徒然Children,""评分值"":7.2,""bid"":208754,""评分人数"":2675,""排名"":1663}]"
"[{""name"":上根绫香,""性别"":女,""cid"":54175},{},{""name"":徒然Children,""评分值"":7.2,""bid"":208754,""评分人数"":2675,""排名"":1663}]"
"[{""name"":刚田武,""cid"":54174,""性别"":男},{},{""name"":徒然Children,""评分值"":7.2,""bid"":208754,""评分人数"":2675,""排名"":1663}]"
"[{""name"":高野千鹤,""性别"":女,""cid"":54171},{},{""name"":徒然Children,""评分值"":7.2,""bid"":208754,""评分人数"":2675,""排名"":1663}]"
"[{""name"":菅原卓郎,""性别"":男,""cid"":54170},{},{""name"":徒然Children,""评分值"":7.2,""bid"":208754,""评分人数"":2675,""排名"":1663}]"
"[{""name"":向坂陆夫,""性别"":男,""cid"":73285},{},{""name"":夏娃的时间 剧场版,""bid"":6880,""评分值"":7.9,""评分人数"":1900,""排名"":329}]"
"[{""name"":サミイ,""cid"":15130,""性别"":女},{},{""name"":夏娃的时间 剧场版,""bid"":6880,""评分值"":7.9,""评分人数"":1900,""排名"":329}]"
"[{""name"":山内樱良,""性别"":女,""cid"":56788},{},{""name"":我想吃掉你的胰脏,""bid"":221736,""评分值"":7,""评分人数"":2365,""排名"":2314}]"
"[{""name"":我,""cid"":57009,""性别"":男},{},{""name"":我想吃掉你的胰脏,""bid"":221736,""评分值"":7,""评分人数"":2365,""排名"":2314}]"
"[{""name"":毛利小五郎,""性别"":男,""cid"":7041},{},{""name"":名侦探柯南 第14号目标,""bid"":2969,""评分值"":7,""评分人数"":1558,""排名"":2315}]"
"[{""name"":毛利兰,""cid"":3499,""性别"":女},{},{""name"":名侦探柯南 第14号目标,""bid"":2969,""评分值"":7,""评分人数"":1558,""排名"":2315}]"
"[{""name"":江户川柯南,""性别"":男,""cid"":3453},{},{""name"":名侦探柯南 第14号目标,""bid"":2969,""评分值"":7,""评分人数"":1558,""排名"":2315}]"
"[{""name"":伊藤开司,""性别"":男,""cid"":7524},{},{""name"":赌博默示录 破戒录篇,""bid"":12317,""评分值"":7.8,""评分人数"":1856,""排名"":332}]"
"[{""name"":本城彰男,""性别"":男,""cid"":24167},{},{""name"":阿茹茉妮,""评分值"":7.2,""bid"":85423,""评分人数"":1029,""排名"":1669}]"
"[{""name"":真境名树里,""性别"":女,""cid"":24155},{},{""name"":阿茹茉妮,""评分值"":7.2,""bid"":85423,""评分人数"":1029,""排名"":1669}]"
"[{""name"":阿明·阿诺德,""性别"":男?,""cid"":19616},{},{""name"":进击的巨人 第二季,""bid"":118335,""评分值"":7.8,""评分人数"":5160,""排名"":333}]"
"[{""name"":三笠·阿克曼,""性别"":女,""cid"":18102},{},{""name"":进击的巨人 第二季,""bid"":118335,""评分值"":7.8,""评分人数"":5160,""排名"":333}]"
"[{""name"":艾伦·耶格尔,""性别"":男,""cid"":18101},{},{""name"":进击的巨人 第二季,""bid"":118335,""评分值"":7.8,""评分人数"":5160,""排名"":333}]"
"[{""name"":巴卫,""cid"":17264,""性别"":男},{},{""name"":元气少女缘结神,""bid"":43525,""评分值"":7,""评分人数"":1919,""排名"":2319}]"
"[{""name"":桃园奈奈生,""性别"":女,""cid"":17263},{},{""name"":元气少女缘结神,""bid"":43525,""评分值"":7,""评分人数"":1919,""排名"":2319}]"
"[{""name"":安娜·柯普拉,""性别"":女,""cid"":16351},{},{""name"":草莓棉花糖,""评分值"":7.9,""bid"":284,""评分人数"":2187,""排名"":334}]"
"[{""name"":樱木茉莉,""性别"":女,""cid"":4039},{},{""name"":草莓棉花糖,""评分值"":7.9,""bid"":284,""评分人数"":2187,""排名"":334}]"
"[{""name"":松冈美羽,""性别"":女,""cid"":4038},{},{""name"":草莓棉花糖,""评分值"":7.9,""bid"":284,""评分人数"":2187,""排名"":334}]"
"[{""name"":伊藤千佳,""性别"":女,""cid"":4037},{},{""name"":草莓棉花糖,""评分值"":7.9,""bid"":284,""评分人数"":2187,""排名"":334}]"
"[{""name"":伊藤伸惠,""性别"":女,""cid"":4036},{},{""name"":草莓棉花糖,""评分值"":7.9,""bid"":284,""评分人数"":2187,""排名"":334}]"
"[{""name"":薇尔莉特·伊芙加登,""cid"":37344,""性别"":女},{},{""name"":紫罗兰永恒花园,""bid"":183878,""评分值"":7.2,""评分人数"":6286,""排名"":1671}]"
"[{""name"":安洁丽卡,""性别"":女,""cid"":8028},{},{""name"":神枪少女,""评分值"":7.9,""bid"":3304,""评分人数"":1401,""排名"":335}]"
"[{""name"":克拉耶丝,""性别"":女,""cid"":8026},{},{""name"":神枪少女,""评分值"":7.9,""bid"":3304,""评分人数"":1401,""排名"":335}]"
"[{""name"":黎可,""cid"":8022,""性别"":女},{},{""name"":神枪少女,""评分值"":7.9,""bid"":3304,""评分人数"":1401,""排名"":335}]"
"[{""name"":崔耶拉,""cid"":8021,""性别"":女},{},{""name"":神枪少女,""评分值"":7.9,""bid"":3304,""评分人数"":1401,""排名"":335}]"
"[{""name"":荷莉叶特,""性别"":女,""cid"":6782},{},{""name"":神枪少女,""评分值"":7.9,""bid"":3304,""评分人数"":1401,""排名"":335}]"
"[{""name"":水野茜,""cid"":51211,""性别"":女},{},{""name"":月色真美,""评分值"":7.8,""bid"":207573,""评分人数"":4768,""排名"":338}]"
"[{""name"":安昙小太郎,""性别"":男,""cid"":51210},{},{""name"":月色真美,""评分值"":7.8,""bid"":207573,""评分人数"":4768,""排名"":338}]"
"[{""name"":山乃柠檬,""性别"":女,""cid"":14698},{},{""name"":在盛夏等待,""评分值"":7,""bid"":22657,""评分人数"":2667,""排名"":2327}]"
"[{""name"":北原美樱,""性别"":女,""cid"":14697},{},{""name"":在盛夏等待,""评分值"":7,""bid"":22657,""评分人数"":2667,""排名"":2327}]"
"[{""name"":石垣 哲郎,""性别"":男,""cid"":14696},{},{""name"":在盛夏等待,""评分值"":7,""bid"":22657,""评分人数"":2667,""排名"":2327}]"
"[{""name"":谷川柑菜,""性别"":女,""cid"":14695},{},{""name"":在盛夏等待,""评分值"":7,""bid"":22657,""评分人数"":2667,""排名"":2327}]"
"[{""name"":雾岛海人,""性别"":男,""cid"":14694},{},{""name"":在盛夏等待,""评分值"":7,""bid"":22657,""评分人数"":2667,""排名"":2327}]"
"[{""name"":贵月一夏,""性别"":女,""cid"":14693},{},{""name"":在盛夏等待,""评分值"":7,""bid"":22657,""评分人数"":2667,""排名"":2327}]"
"[{""name"":HERO TV,""cid"":12401,""性别"":},{},{""name"":TIGER &amp; BUNNY,""评分值"":7.8,""bid"":10385,""评分人数"":2531,""排名"":339}]"
"[{""name"":巴纳比·布鲁克斯·Jr,""cid"":10533,""性别"":男},{},{""name"":TIGER &amp; BUNNY,""评分值"":7.8,""bid"":10385,""评分人数"":2531,""排名"":339}]"
